# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Isrc -Iexamples/uart/metron_sv --cc uart_top -Mdir examples/uart/metron_vl"
S  10463080    52469  1645315078   469705471  1645315078   469705471 "/usr/local/bin/verilator_bin"
S      1464 7036874418483819  1648661451   441966400  1648661451   441966400 "examples/uart/metron_sv/uart_hello.sv"
S      1703 31243722415600392  1648661451   444965600  1648661451   444965600 "examples/uart/metron_sv/uart_rx.sv"
S      2553 7318349395194643  1648661451   448966000  1648661451   448966000 "examples/uart/metron_sv/uart_top.sv"
S      2085 15199648743093019  1648661451   452966100  1648661451   452966100 "examples/uart/metron_sv/uart_tx.sv"
T      2602 31243722415600482  1648661451   534074100  1648661451   534074100 "examples/uart/metron_vl/Vuart_top.cpp"
T      2634 10414574139011935  1648661451   532072800  1648661451   532072800 "examples/uart/metron_vl/Vuart_top.h"
T      1502 9288674232169337  1648661451   549072400  1648661451   549072400 "examples/uart/metron_vl/Vuart_top.mk"
T       777 6473924465062739  1648661451   528072700  1648661451   528072700 "examples/uart/metron_vl/Vuart_top__Syms.cpp"
T       938 4785074604798812  1648661451   530072900  1648661451   530072900 "examples/uart/metron_vl/Vuart_top__Syms.h"
T      1807 5066549581509475  1648661451   536074400  1648661451   536074400 "examples/uart/metron_vl/Vuart_top___024root.h"
T      8554 4503599628088177  1648661451   544074200  1648661451   544074200 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0.cpp"
T      5297 5066549581509488  1648661451   541075300  1648661451   541075300 "examples/uart/metron_vl/Vuart_top___024root__DepSet_h647a6929__0__Slow.cpp"
T       690 42502721484026729  1648661451   539077000  1648661451   539077000 "examples/uart/metron_vl/Vuart_top___024root__Slow.cpp"
T       753 3940649674666876  1648661451   552075300  1648661451   552075300 "examples/uart/metron_vl/Vuart_top__ver.d"
T         0        0  1648661451   554075500  1648661451   554075500 "examples/uart/metron_vl/Vuart_top__verFiles.dat"
T      1704 32932572275864436  1648661451   546075000  1648661451   546075000 "examples/uart/metron_vl/Vuart_top_classes.mk"
S       291 281474977441619  1647848694   208320500  1647848694   208320500 "src/metron_tools.sv"
